lon_deg,lat_deg,epochs_in_swath
-118,-8,0
-116,-8,0
-114,-8,0
-112,-8,0
-110,-8,0
-108,-8,0
-106,-8,1
-104,-8,1
-102,-8,0
-100,-8,0
-98,-8,1
-96,-8,1
-94,-8,0
-92,-8,0
-90,-8,0
-88,-8,0
-86,-8,0
-84,-8,0
-82,-8,0
-80,-8,0
-78,-8,0
-76,-8,0
-74,-8,1
-72,-8,1
-70,-8,0
-68,-8,0
-66,-8,1
-64,-8,0
-62,-8,0
-60,-8,0
-58,-8,0
-56,-8,0
-54,-8,0
-52,-8,0
-50,-8,0
-48,-8,1
-46,-8,0
-44,-8,0
-42,-8,1
-40,-8,1
-38,-8,0
-36,-8,0
-34,-8,0
-32,-8,0
-30,-8,0
-28,-8,0
-26,-8,0
-24,-8,1
-22,-8,1
-20,-8,0
-18,-8,1
-16,-8,1
-14,-8,0
-12,-8,0
-10,-8,0
-8,-8,0
-6,-8,0
-4,-8,0
-2,-8,0
0,-8,1
2,-8,1
4,-8,0
6,-8,0
8,-8,1
10,-8,0
12,-8,0
14,-8,0
16,-8,0
18,-8,0
20,-8,0
22,-8,0
24,-8,0
26,-8,1
28,-8,1
30,-8,0
32,-8,1
34,-8,1
36,-8,0
38,-8,0
40,-8,0
42,-8,0
44,-8,0
46,-8,0
48,-8,0
50,-8,1
52,-8,1
54,-8,0
56,-8,1
58,-8,1
60,-8,0
62,-8,0
64,-8,0
66,-8,0
68,-8,0
70,-8,0
72,-8,0
74,-8,1
76,-8,1
78,-8,0
80,-8,0
82,-8,1
84,-8,0
86,-8,0
88,-8,0
90,-8,1
92,-8,0
94,-8,0
96,-8,0
98,-8,0
100,-8,0
102,-8,0
104,-8,0
106,-8,1
108,-8,1
110,-8,0
112,-8,0
114,-8,1
116,-8,1
118,-8,0
120,-8,0
122,-8,0
124,-8,0
126,-8,0
128,-8,0
130,-8,1
132,-8,1
134,-8,0
136,-8,0
138,-8,1
140,-8,1
142,-8,0
144,-8,0
146,-8,0
148,-8,0
150,-8,0
152,-8,0
154,-8,0
156,-8,1
158,-8,1
160,-8,0
162,-8,0
164,-8,1
166,-8,0
168,-8,0
170,-8,0
172,-8,0
174,-8,0
176,-8,0
178,-8,0
180,-8,1
-180,-6,1
-178,-6,1
-176,-6,0
-174,-6,0
-172,-6,1
-170,-6,1
-168,-6,0
-166,-6,0
-164,-6,0
-162,-6,0
-160,-6,0
-158,-6,0
-156,-6,1
-154,-6,1
-152,-6,0
-150,-6,0
-148,-6,1
-146,-6,1
-144,-6,0
-142,-6,0
-140,-6,0
-138,-6,0
-136,-6,0
-134,-6,0
-132,-6,1
-130,-6,1
-128,-6,0
-126,-6,0
-124,-6,0
-122,-6,1
-120,-6,1
-118,-6,0
-116,-6,0
-114,-6,0
-112,-6,0
-110,-6,0
-108,-6,0
-106,-6,1
-104,-6,1
-102,-6,0
-100,-6,0
-98,-6,1
-96,-6,1
-94,-6,0
-92,-6,0
-90,-6,0
-88,-6,0
-86,-6,0
-84,-6,0
-82,-6,0
-80,-6,0
-78,-6,0
-76,-6,0
-74,-6,0
-72,-6,1
-70,-6,0
-68,-6,1
-66,-6,1
-64,-6,0
-62,-6,0
-60,-6,0
-58,-6,0
-56,-6,0
-54,-6,0
-52,-6,0
-50,-6,0
-48,-6,1
-46,-6,1
-44,-6,0
-42,-6,1
-40,-6,1
-38,-6,0
-36,-6,0
-34,-6,0
-32,-6,0
-30,-6,0
-28,-6,0
-26,-6,0
-24,-6,1
-22,-6,1
-20,-6,0
-18,-6,1
-16,-6,1
-14,-6,0
-12,-6,0
-10,-6,0
-8,-6,0
-6,-6,0
-4,-6,0
-2,-6,0
0,-6,0
2,-6,1
4,-6,0
6,-6,1
8,-6,1
10,-6,0
12,-6,0
14,-6,0
16,-6,0
18,-6,0
20,-6,0
22,-6,0
24,-6,0
26,-6,1
28,-6,1
30,-6,0
32,-6,1
34,-6,1
36,-6,0
38,-6,0
40,-6,0
42,-6,0
44,-6,0
46,-6,0
48,-6,0
50,-6,1
52,-6,1
54,-6,0
56,-6,1
58,-6,1
60,-6,0
62,-6,0
64,-6,0
66,-6,0
68,-6,0
70,-6,0
72,-6,0
74,-6,0
76,-6,1
78,-6,0
80,-6,1
82,-6,1
84,-6,0
86,-6,0
88,-6,0
90,-6,1
92,-6,1
94,-6,0
96,-6,0
98,-6,0
100,-6,0
102,-6,0
104,-6,0
106,-6,1
108,-6,1
110,-6,0
112,-6,0
114,-6,1
116,-6,1
118,-6,0
120,-6,0
122,-6,0
124,-6,0
126,-6,0
128,-6,0
130,-6,1
132,-6,1
134,-6,0
136,-6,0
138,-6,1
140,-6,1
142,-6,0
144,-6,0
146,-6,0
148,-6,0
150,-6,0
152,-6,0
154,-6,1
156,-6,1
158,-6,0
160,-6,0
162,-6,0
164,-6,1
166,-6,1
168,-6,0
170,-6,0
172,-6,0
174,-6,0
176,-6,0
178,-6,0
180,-6,1
-180,-4,1
-178,-4,0
-176,-4,0
-174,-4,0
-172,-4,1
-170,-4,1
-168,-4,0
-166,-4,0
-164,-4,0
-162,-4,0
-160,-4,0
-158,-4,0
-156,-4,1
-154,-4,1
-152,-4,0
-150,-4,0
-148,-4,0
-146,-4,1
-144,-4,1
-142,-4,0
-140,-4,0
-138,-4,0
-136,-4,0
-134,-4,0
-132,-4,1
-130,-4,1
-128,-4,0
-126,-4,0
-124,-4,0
-122,-4,1
-120,-4,1
-118,-4,0
-116,-4,0
-114,-4,0
-112,-4,0
-110,-4,0
-108,-4,0
-106,-4,1
-104,-4,0
-102,-4,0
-100,-4,0
-98,-4,1
-96,-4,1
-94,-4,0
-92,-4,0
-90,-4,0
-88,-4,0
-86,-4,0
-84,-4,0
-82,-4,0
-80,-4,0
-78,-4,0
-76,-4,0
-74,-4,0
-72,-4,1
-70,-4,1
-68,-4,1
-66,-4,1
-64,-4,0
-62,-4,0
-60,-4,0
-58,-4,0
-56,-4,0
-54,-4,0
-52,-4,0
-50,-4,0
-48,-4,1
-46,-4,1
-44,-4,1
-42,-4,1
-40,-4,0
-38,-4,0
-36,-4,0
-34,-4,0
-32,-4,0
-30,-4,0
-28,-4,0
-26,-4,0
-24,-4,1
-22,-4,1
-20,-4,0
-18,-4,1
-16,-4,1
-14,-4,0
-12,-4,0
-10,-4,0
-8,-4,0
-6,-4,0
-4,-4,0
-2,-4,0
0,-4,0
2,-4,1
4,-4,1
6,-4,1
8,-4,1
10,-4,0
12,-4,0
14,-4,0
16,-4,0
18,-4,0
20,-4,0
22,-4,0
24,-4,0
26,-4,1
28,-4,1
30,-4,0
32,-4,1
34,-4,0
36,-4,0
38,-4,0
40,-4,0
42,-4,0
44,-4,0
46,-4,0
48,-4,0
50,-4,1
52,-4,1
54,-4,0
56,-4,1
58,-4,1
60,-4,0
62,-4,0
64,-4,0
66,-4,0
68,-4,0
70,-4,0
72,-4,0
74,-4,0
76,-4,1
78,-4,1
80,-4,1
82,-4,1
84,-4,0
86,-4,0
88,-4,0
90,-4,1
92,-4,1
94,-4,0
96,-4,0
98,-4,0
100,-4,0
102,-4,0
104,-4,0
106,-4,1
108,-4,0
110,-4,0
112,-4,0
114,-4,1
116,-4,1
118,-4,0
120,-4,0
122,-4,0
124,-4,0
126,-4,0
128,-4,0
130,-4,1
132,-4,1
134,-4,0
136,-4,0
138,-4,0
140,-4,1
142,-4,1
144,-4,0
146,-4,0
148,-4,0
150,-4,0
152,-4,0
154,-4,1
156,-4,1
158,-4,0
160,-4,0
162,-4,0
164,-4,1
166,-4,1
168,-4,0
170,-4,0
172,-4,0
174,-4,0
176,-4,0
178,-4,0
180,-4,1
-180,-2,1
-178,-2,0
-176,-2,0
-174,-2,0
-172,-2,0
-170,-2,1
-168,-2,0
-166,-2,0
-164,-2,0
-162,-2,0
-160,-2,0
-158,-2,0
-156,-2,1
-154,-2,1
-152,-2,0
-150,-2,0
-148,-2,0
-146,-2,1
-144,-2,1
-142,-2,0
-140,-2,0
-138,-2,0
-136,-2,0
-134,-2,0
-132,-2,1
-130,-2,1
-128,-2,0
-126,-2,0
-124,-2,0
-122,-2,1
-120,-2,1
-118,-2,0
-116,-2,0
-114,-2,0
-112,-2,0
-110,-2,0
-108,-2,1
-106,-2,1
-104,-2,0
-102,-2,0
-100,-2,0
-98,-2,0
-96,-2,1
-94,-2,0
-92,-2,0
-90,-2,0
-88,-2,0
-86,-2,0
-84,-2,0
-82,-2,0
-80,-2,0
-78,-2,0
-76,-2,0
-74,-2,0
-72,-2,1
-70,-2,1
-68,-2,1
-66,-2,1
-64,-2,0
-62,-2,0
-60,-2,0
-58,-2,0
-56,-2,0
-54,-2,0
-52,-2,0
-50,-2,0
-48,-2,1
-46,-2,1
-44,-2,1
-42,-2,1
-40,-2,0
-38,-2,0
-36,-2,0
-34,-2,0
-32,-2,0
-30,-2,0
-28,-2,0
-26,-2,0
-24,-2,0
-22,-2,1
-20,-2,0
-18,-2,1
-16,-2,0
-14,-2,0
-12,-2,0
-10,-2,0
-8,-2,0
-6,-2,0
-4,-2,0
-2,-2,0
0,-2,0
2,-2,1
4,-2,1
6,-2,1
8,-2,1
10,-2,0
12,-2,0
14,-2,0
16,-2,0
18,-2,0
20,-2,0
22,-2,0
24,-2,0
26,-2,1
28,-2,1
30,-2,1
32,-2,1
34,-2,0
36,-2,0
38,-2,0
40,-2,0
42,-2,0
44,-2,0
46,-2,0
48,-2,0
50,-2,0
52,-2,1
54,-2,1
56,-2,1
58,-2,0
60,-2,0
62,-2,0
64,-2,0
66,-2,0
68,-2,0
70,-2,0
72,-2,0
74,-2,0
76,-2,1
78,-2,1
80,-2,1
82,-2,1
84,-2,0
86,-2,0
88,-2,0
90,-2,1
92,-2,1
94,-2,0
96,-2,0
98,-2,0
100,-2,0
102,-2,0
104,-2,1
106,-2,1
108,-2,0
110,-2,0
112,-2,0
114,-2,0
116,-2,1
118,-2,0
120,-2,0
122,-2,0
124,-2,0
126,-2,0
128,-2,0
130,-2,1
132,-2,1
134,-2,0
136,-2,0
138,-2,0
140,-2,1
142,-2,1
144,-2,0
146,-2,0
148,-2,0
150,-2,0
152,-2,0
154,-2,1
156,-2,1
158,-2,0
160,-2,0
162,-2,0
164,-2,1
166,-2,1
168,-2,0
170,-2,0
172,-2,0
174,-2,0
176,-2,0
178,-2,1
180,-2,1
-180,0,1
-178,0,0
-176,0,0
-174,0,0
-172,0,0
-170,0,1
-168,0,1
-166,0,0
-164,0,0
-162,0,0
-160,0,0
-158,0,1
-156,0,1
-154,0,0
-152,0,0
-150,0,0
-148,0,0
-146,0,1
-144,0,1
-142,0,0
-140,0,0
-138,0,0
-136,0,0
-134,0,0
-132,0,1
-130,0,1
-128,0,0
-126,0,0
-124,0,0
-122,0,1
-120,0,1
-118,0,0
-116,0,0
-114,0,0
-112,0,0
-110,0,0
-108,0,1
-106,0,1
-104,0,0
-102,0,0
-100,0,0
-98,0,0
-96,0,1
-94,0,1
-92,0,0
-90,0,0
-88,0,0
-86,0,0
-84,0,0
-82,0,0
-80,0,0
-78,0,0
-76,0,0
-74,0,0
-72,0,1
-70,0,1
-68,0,1
-66,0,1
-64,0,0
-62,0,0
-60,0,0
-58,0,0
-56,0,0
-54,0,0
-52,0,0
-50,0,0
-48,0,0
-46,0,1
-44,0,1
-42,0,1
-40,0,0
-38,0,0
-36,0,0
-34,0,0
-32,0,0
-30,0,0
-28,0,0
-26,0,0
-24,0,0
-22,0,1
-20,0,2
-18,0,1
-16,0,0
-14,0,0
-12,0,0
-10,0,0
-8,0,0
-6,0,0
-4,0,0
-2,0,0
0,0,0
2,0,1
4,0,1
6,0,1
8,0,1
10,0,0
12,0,0
14,0,0
16,0,0
18,0,0
20,0,0
22,0,0
24,0,0
26,0,0
28,0,1
30,0,1
32,0,1
34,0,0
36,0,0
38,0,0
40,0,0
42,0,0
44,0,0
46,0,0
48,0,0
50,0,0
52,0,1
54,0,2
56,0,1
58,0,0
60,0,0
62,0,0
64,0,0
66,0,0
68,0,0
70,0,0
72,0,0
74,0,0
76,0,1
78,0,1
80,0,1
82,0,1
84,0,0
86,0,0
88,0,0
90,0,1
92,0,1
94,0,0
96,0,0
98,0,0
100,0,0
102,0,0
104,0,1
106,0,1
108,0,0
110,0,0
112,0,0
114,0,0
116,0,1
118,0,1
120,0,0
122,0,0
124,0,0
126,0,0
128,0,1
130,0,1
132,0,0
134,0,0
136,0,0
138,0,0
140,0,1
142,0,1
144,0,0
146,0,0
148,0,0
150,0,0
152,0,0
154,0,1
156,0,1
158,0,0
160,0,0
162,0,0
164,0,1
166,0,1
168,0,0
170,0,0
172,0,0
174,0,0
176,0,0
178,0,1
180,0,1
-180,2,1
-178,2,0
-176,2,0
-174,2,0
-172,2,0
-170,2,1
-168,2,1
-166,2,0
-164,2,0
-162,2,0
-160,2,0
-158,2,1
-156,2,1
-154,2,0
-152,2,0
-150,2,0
-148,2,0
-146,2,1
-144,2,1
-142,2,0
-140,2,0
-138,2,0
-136,2,0
-134,2,0
-132,2,1
-130,2,0
-128,2,0
-126,2,0
-124,2,0
-122,2,0
-120,2,1
-118,2,1
-116,2,0
-114,2,0
-112,2,0
-110,2,0
-108,2,1
-106,2,1
-104,2,0
-102,2,0
-100,2,0
-98,2,0
-96,2,1
-94,2,1
-92,2,0
-90,2,0
-88,2,0
-86,2,0
-84,2,0
-82,2,0
-80,2,0
-78,2,0
-76,2,0
-74,2,0
-72,2,1
-70,2,1
-68,2,1
-66,2,0
-64,2,0
-62,2,0
-60,2,0
-58,2,0
-56,2,0
-54,2,0
-52,2,0
-50,2,0
-48,2,0
-46,2,1
-44,2,2
-42,2,1
-40,2,0
-38,2,0
-36,2,0
-34,2,0
-32,2,0
-30,2,0
-28,2,0
-26,2,0
-24,2,0
-22,2,1
-20,2,2
-18,2,1
-16,2,0
-14,2,0
-12,2,0
-10,2,0
-8,2,0
-6,2,0
-4,2,0
-2,2,0
0,2,0
2,2,1
4,2,1
6,2,1
8,2,0
10,2,0
12,2,0
14,2,0
16,2,0
18,2,0
20,2,0
22,2,0
24,2,0
26,2,0
28,2,1
30,2,2
32,2,1
34,2,0
36,2,0
38,2,0
40,2,0
42,2,0
44,2,0
46,2,0
48,2,0
50,2,0
52,2,1
54,2,2
56,2,1
58,2,0
60,2,0
62,2,0
64,2,0
66,2,0
68,2,0
70,2,0
72,2,0
74,2,0
76,2,1
78,2,1
80,2,1
82,2,0
84,2,0
86,2,0
88,2,0
90,2,0
92,2,1
94,2,0
96,2,0
98,2,0
100,2,0
102,2,0
104,2,1
106,2,1
108,2,0
110,2,0
112,2,0
114,2,0
116,2,1
118,2,1
120,2,0
122,2,0
124,2,0
126,2,0
128,2,1
130,2,1
132,2,0
134,2,0
136,2,0
138,2,0
140,2,1
142,2,1
144,2,0
146,2,0
148,2,0
150,2,0
152,2,0
154,2,1
156,2,0
158,2,0
160,2,0
162,2,0
164,2,0
166,2,1
168,2,1
170,2,0
172,2,0
174,2,0
176,2,0
178,2,1
180,2,1
-180,4,1
-178,4,0
-176,4,0
-174,4,0
-172,4,0
-170,4,1
-168,4,1
-166,4,0
-164,4,0
-162,4,0
-160,4,0
-158,4,1
-156,4,1
-154,4,0
-152,4,0
-150,4,0
-148,4,0
-146,4,0
-144,4,1
-142,4,0
-140,4,0
-138,4,0
-136,4,0
-134,4,1
-132,4,1
-130,4,0
-128,4,0
-126,4,0
-124,4,0
-122,4,0
-120,4,1
-118,4,1
-116,4,0
-114,4,0
-112,4,0
-110,4,0
-108,4,1
-106,4,1
-104,4,0
-102,4,0
-100,4,0
-98,4,0
-96,4,1
-94,4,1
-92,4,0
-90,4,0
-88,4,0
-86,4,0
-84,4,0
-82,4,0
-80,4,0
-78,4,0
-76,4,0
-74,4,0
-72,4,0
-70,4,2
-68,4,1
-66,4,0
-64,4,0
-62,4,0
-60,4,0
-58,4,0
-56,4,0
-54,4,0
-52,4,0
-50,4,0
-48,4,0
-46,4,1
-44,4,2
-42,4,0
-40,4,0
-38,4,0
-36,4,0
-34,4,0
-32,4,0
-30,4,0
-28,4,0
-26,4,0
-24,4,0
-22,4,1
-20,4,2
-18,4,1
-16,4,0
-14,4,0
-12,4,0
-10,4,0
-8,4,0
-6,4,0
-4,4,0
-2,4,0
0,4,0
2,4,0
4,4,2
6,4,1
8,4,0
10,4,0
12,4,0
14,4,0
16,4,0
18,4,0
20,4,0
22,4,0
24,4,0
26,4,0
28,4,1
30,4,2
32,4,1
34,4,0
36,4,0
38,4,0
40,4,0
42,4,0
44,4,0
46,4,0
48,4,0
50,4,0
52,4,1
54,4,2
56,4,1
58,4,0
60,4,0
62,4,0
64,4,0
66,4,0
68,4,0
70,4,0
72,4,0
74,4,0
76,4,0
78,4,2
80,4,1
82,4,0
84,4,0
86,4,0
88,4,0
90,4,0
92,4,1
94,4,1
96,4,0
98,4,0
100,4,0
102,4,0
104,4,1
106,4,1
108,4,0
110,4,0
112,4,0
114,4,0
116,4,1
118,4,1
120,4,0
122,4,0
124,4,0
126,4,0
128,4,1
130,4,1
132,4,0
134,4,0
136,4,0
138,4,0
140,4,0
142,4,1
144,4,0
146,4,0
148,4,0
150,4,0
152,4,1
154,4,1
156,4,0
158,4,0
160,4,0
162,4,0
164,4,0
166,4,1
168,4,1
170,4,0
172,4,0
174,4,0
176,4,0
178,4,1
180,4,1
-180,6,0
-178,6,0
-176,6,0
-174,6,0
-172,6,0
-170,6,1
-168,6,1
-166,6,0
-164,6,0
-162,6,0
-160,6,0
-158,6,1
-156,6,1
-154,6,0
-152,6,0
-150,6,0
-148,6,0
-146,6,0
-144,6,1
-142,6,1
-140,6,0
-138,6,0
-136,6,0
-134,6,1
-132,6,1
-130,6,0
-128,6,0
-126,6,0
-124,6,0
-122,6,0
-120,6,1
-118,6,1
-116,6,0
-114,6,0
-112,6,0
-110,6,0
-108,6,1
-106,6,0
-104,6,0
-102,6,0
-100,6,0
-98,6,0
-96,6,1
-94,6,1
-92,6,0
-90,6,0
-88,6,0
-86,6,0
-84,6,0
-82,6,0
-80,6,0
-78,6,0
-76,6,0
-74,6,0
-72,6,0
-70,6,2
-68,6,2
-66,6,0
-64,6,0
-62,6,0
-60,6,0
-58,6,0
-56,6,0
-54,6,0
-52,6,0
-50,6,0
-48,6,0
-46,6,2
-44,6,2
-42,6,0
-40,6,0
-38,6,0
-36,6,0
-34,6,0
-32,6,0
-30,6,0
-28,6,0
-26,6,0
-24,6,0
-22,6,1
-20,6,2
-18,6,1
-16,6,0
-14,6,0
-12,6,0
-10,6,0
-8,6,0
-6,6,0
-4,6,0
-2,6,0
0,6,0
2,6,0
4,6,2
6,6,2
8,6,0
10,6,0
12,6,0
14,6,0
16,6,0
18,6,0
20,6,0
22,6,0
24,6,0
26,6,0
28,6,2
30,6,2
32,6,0
34,6,0
36,6,0
38,6,0
40,6,0
42,6,0
44,6,0
46,6,0
48,6,0
50,6,0
52,6,0
54,6,2
56,6,1
58,6,0
60,6,0
62,6,0
64,6,0
66,6,0
68,6,0
70,6,0
72,6,0
74,6,0
76,6,0
78,6,2
80,6,2
82,6,0
84,6,0
86,6,0
88,6,0
90,6,0
92,6,1
94,6,1
96,6,0
98,6,0
100,6,0
102,6,1
104,6,1
106,6,0
108,6,0
110,6,0
112,6,0
114,6,0
116,6,1
118,6,1
120,6,0
122,6,0
124,6,0
126,6,0
128,6,1
130,6,1
132,6,0
134,6,0
136,6,0
138,6,0
140,6,0
142,6,1
144,6,1
146,6,0
148,6,0
150,6,0
152,6,1
154,6,1
156,6,0
158,6,0
160,6,0
162,6,0
164,6,0
166,6,1
168,6,1
170,6,0
172,6,0
174,6,0
176,6,0
178,6,1
180,6,0
-180,8,0
-178,8,0
-176,8,0
-174,8,0
-172,8,0
-170,8,0
-168,8,1
-166,8,0
-164,8,0
-162,8,0
-160,8,0
-158,8,1
-156,8,0
-154,8,0
-152,8,0
-150,8,0
-148,8,0
-146,8,0
-144,8,1
-142,8,1
-140,8,0
-138,8,0
-136,8,0
-134,8,1
-132,8,1
-130,8,0
-128,8,0
-126,8,0
-124,8,0
-122,8,0
-120,8,1
-118,8,1
-116,8,0
-114,8,0
-112,8,0
-110,8,1
-108,8,1
-106,8,0
-104,8,0
-102,8,0
-100,8,0
-98,8,0
-96,8,0
-94,8,1
-92,8,1
-90,8,0
-88,8,0
-86,8,0
-84,8,0
-82,8,0
-80,8,0
-78,8,0
-76,8,0
-74,8,0
-72,8,0
-70,8,2
-68,8,2
-66,8,0
-64,8,0
-62,8,0
-60,8,0
-58,8,0
-56,8,0
-54,8,0
-52,8,0
-50,8,0
-48,8,0
-46,8,2
-44,8,2
-42,8,0
-40,8,0
-38,8,0
-36,8,0
-34,8,0
-32,8,0
-30,8,0
-28,8,0
-26,8,0
-24,8,0
-22,8,0
-20,8,2
-18,8,1
-16,8,0
-14,8,0
-12,8,0
-10,8,0
-8,8,0
-6,8,0
-4,8,0
-2,8,0
0,8,0
2,8,0
4,8,2
6,8,2
8,8,0
10,8,0
12,8,0
14,8,0
16,8,0
18,8,0
20,8,0
22,8,0
24,8,0
26,8,0
28,8,2
30,8,2
32,8,0
34,8,0
36,8,0
38,8,0
40,8,0
42,8,0
44,8,0
46,8,0
48,8,0
50,8,0
52,8,0
54,8,2
56,8,1
58,8,0
60,8,0
62,8,0
64,8,0
66,8,0
68,8,0
70,8,0
72,8,0
74,8,0
76,8,0
78,8,2
80,8,2
82,8,0
84,8,0
86,8,0
88,8,0
90,8,0
92,8,1
94,8,1
96,8,0
98,8,0
100,8,0
102,8,1
104,8,1
106,8,0
108,8,0
110,8,0
112,8,0
114,8,0
116,8,0
118,8,1
120,8,0
122,8,0
124,8,0
126,8,0
128,8,1
130,8,0
132,8,0
134,8,0
136,8,0
138,8,0
140,8,0
142,8,1
144,8,1
146,8,0
148,8,0
150,8,0
152,8,1
154,8,1
156,8,0
158,8,0
160,8,0
162,8,0
164,8,0
166,8,1
168,8,1
170,8,0
172,8,0
174,8,0
176,8,1
178,8,1
180,8,0
-180,10,0
-178,10,0
-176,10,0
-174,10,0
-172,10,0
-170,10,0
-168,10,1
-166,10,1
-164,10,0
-162,10,0
-160,10,1
-158,10,1
-156,10,0
-154,10,0
-152,10,0
-150,10,0
-148,10,0
-146,10,0
-144,10,1
-142,10,1
-140,10,0
-138,10,0
-136,10,0
-134,10,1
-132,10,1
-130,10,0
-128,10,0
-126,10,0
-124,10,0
-122,10,0
-120,10,0
-118,10,1
-116,10,0
-114,10,0
-112,10,0
-110,10,1
-108,10,1
-106,10,0
-104,10,0
-102,10,0
-100,10,0
-98,10,0
-96,10,0
-94,10,1
-92,10,1
-90,10,0
-88,10,0
-86,10,0
-84,10,0
-82,10,0
-80,10,0
-78,10,0
-76,10,0
-74,10,0
-72,10,0
-70,10,2
-68,10,2
-66,10,0
-64,10,0
-62,10,0
-60,10,0
-58,10,0
-56,10,0
-54,10,0
-52,10,0
-50,10,0
-48,10,0
-46,10,1
-44,10,2
-42,10,0
-40,10,0
-38,10,0
-36,10,0
-34,10,0
-32,10,0
-30,10,0
-28,10,0
-26,10,0
-24,10,0
-22,10,1
-20,10,2
-18,10,1
-16,10,0
-14,10,0
-12,10,0
-10,10,0
-8,10,0
-6,10,0
-4,10,0
-2,10,0
0,10,0
2,10,0
4,10,2
6,10,2
8,10,0
10,10,0
12,10,0
14,10,0
16,10,0
18,10,0
20,10,0
22,10,0
24,10,0
26,10,0
28,10,1
30,10,2
32,10,0
34,10,0
36,10,0
38,10,0
40,10,0
42,10,0
44,10,0
46,10,0
48,10,0
50,10,0
52,10,1
54,10,2
56,10,1
58,10,0
60,10,0
62,10,0
64,10,0
66,10,0
68,10,0
70,10,0
72,10,0
74,10,0
76,10,0
78,10,2
80,10,2
82,10,0
84,10,0
86,10,0
88,10,0
90,10,0
92,10,1
94,10,1
96,10,0
98,10,0
100,10,0
102,10,1
104,10,1
106,10,0
108,10,0
110,10,0
112,10,0
114,10,0
116,10,0
118,10,1
120,10,1
122,10,0
124,10,0
126,10,1
128,10,1
130,10,0
132,10,0
134,10,0
136,10,0
138,10,0
140,10,0
142,10,1
144,10,1
146,10,0
148,10,0
150,10,0
152,10,1
154,10,1
156,10,0
158,10,0
160,10,0
162,10,0
164,10,0
166,10,1
168,10,1
170,10,0
172,10,0
174,10,0
176,10,1
178,10,1
180,10,0
-180,12,0
-178,12,0
-176,12,0
-174,12,0
-172,12,0
-170,12,0
-168,12,1
-166,12,1
-164,12,0
-162,12,0
-160,12,1
-158,12,1
-156,12,0
-154,12,0
-152,12,0
-150,12,0
-148,12,0
-146,12,0
-144,12,1
-142,12,1
-140,12,0
-138,12,0
-136,12,0
-134,12,1
-132,12,0
-130,12,0
-128,12,0
-126,12,0
-124,12,0
-122,12,0
-120,12,0
-118,12,1
-116,12,1
-114,12,0
-112,12,0
-110,12,1
-108,12,1
-106,12,0
-104,12,0
-102,12,0
-100,12,0
-98,12,0
-96,12,0
-94,12,1
-92,12,1
-90,12,0
-88,12,0
-86,12,0
-84,12,0
-82,12,0
-80,12,0
-78,12,0
-76,12,0
-74,12,0
-72,12,1
-70,12,2
-68,12,1
-66,12,0
-64,12,0
-62,12,0
-60,12,0
-58,12,0
-56,12,0
-54,12,0
-52,12,0
-50,12,0
-48,12,0
-46,12,1
-44,12,2
-42,12,1
-40,12,0
-38,12,0
-36,12,0
-34,12,0
-32,12,0
-30,12,0
-28,12,0
-26,12,0
-24,12,0
-22,12,1
-20,12,2
-18,12,1
-16,12,0
-14,12,0
-12,12,0
-10,12,0
-8,12,0
-6,12,0
-4,12,0
-2,12,0
0,12,0
2,12,1
4,12,2
6,12,1
8,12,0
10,12,0
12,12,0
14,12,0
16,12,0
18,12,0
20,12,0
22,12,0
24,12,0
26,12,0
28,12,1
30,12,2
32,12,1
34,12,0
36,12,0
38,12,0
40,12,0
42,12,0
44,12,0
46,12,0
48,12,0
50,12,0
52,12,1
54,12,2
56,12,1
58,12,0
60,12,0
62,12,0
64,12,0
66,12,0
68,12,0
70,12,0
72,12,0
74,12,0
76,12,0
78,12,2
80,12,1
82,12,0
84,12,0
86,12,0
88,12,0
90,12,0
92,12,0
94,12,1
96,12,1
98,12,0
100,12,0
102,12,1
104,12,1
106,12,0
108,12,0
110,12,0
112,12,0
114,12,0
116,12,0
118,12,1
120,12,1
122,12,0
124,12,0
126,12,1
128,12,1
130,12,0
132,12,0
134,12,0
136,12,0
138,12,0
140,12,0
142,12,1
144,12,1
146,12,0
148,12,0
150,12,0
152,12,1
154,12,0
156,12,0
158,12,0
160,12,0
162,12,0
164,12,0
166,12,0
168,12,1
170,12,1
172,12,0
174,12,0
176,12,1
178,12,1
180,12,0
-180,14,0
-178,14,0
-176,14,0
-174,14,0
-172,14,0
-170,14,0
-168,14,1
-166,14,1
-164,14,0
-162,14,0
-160,14,1
-158,14,1
-156,14,0
-154,14,0
-152,14,0
-150,14,0
-148,14,0
-146,14,0
-144,14,0
-142,14,1
-140,14,0
-138,14,0
-136,14,1
-134,14,1
-132,14,0
-130,14,0
-128,14,0
-126,14,0
-124,14,0
-122,14,0
-120,14,0
-118,14,1
-116,14,1
-114,14,0
-112,14,0
-110,14,1
-108,14,1
-106,14,0
-104,14,0
-102,14,0
-100,14,0
-98,14,0
-96,14,0
-94,14,1
-92,14,1
-90,14,0
-88,14,0
-86,14,0
-84,14,0
-82,14,0
-80,14,0
-78,14,0
-76,14,0
-74,14,0
-72,14,1
-70,14,1
-68,14,1
-66,14,0
-64,14,0
-62,14,0
-60,14,0
-58,14,0
-56,14,0
-54,14,0
-52,14,0
-50,14,0
-48,14,0
-46,14,1
-44,14,1
-42,14,1
-40,14,0
-38,14,0
-36,14,0
-34,14,0
-32,14,0
-30,14,0
-28,14,0
-26,14,0
-24,14,0
-22,14,1
-20,14,2
