lon_deg,lat_deg,epochs_in_swath
-118,-8,3
-116,-8,3
-114,-8,2
-112,-8,1
-110,-8,2
-108,-8,3
-106,-8,3
-104,-8,3
-102,-8,3
-100,-8,0
-98,-8,1
-96,-8,3
-94,-8,3
-92,-8,4
-90,-8,3
-88,-8,2
-86,-8,2
-84,-8,3
-82,-8,3
-80,-8,3
-78,-8,3
-76,-8,2
-74,-8,0
-72,-8,2
-70,-8,3
-68,-8,3
-66,-8,3
-64,-8,3
-62,-8,1
-60,-8,2
-58,-8,3
-56,-8,4
-54,-8,3
-52,-8,3
-50,-8,1
-48,-8,1
-46,-8,3
-44,-8,3
-42,-8,4
-40,-8,6
-38,-8,5
-36,-8,5
-34,-8,5
-32,-8,5
-30,-8,3
-28,-8,3
-26,-8,3
-24,-8,0
-22,-8,0
-20,-8,0
-18,-8,0
-16,-8,2
-14,-8,3
-12,-8,4
-10,-8,6
-8,-8,6
-6,-8,4
-4,-8,3
-2,-8,3
0,-8,2
2,-8,0
4,-8,0
6,-8,0
8,-8,0
10,-8,2
12,-8,3
14,-8,3
16,-8,5
18,-8,6
20,-8,4
22,-8,3
24,-8,3
26,-8,1
28,-8,0
30,-8,0
32,-8,0
34,-8,1
36,-8,3
38,-8,3
40,-8,4
42,-8,5
44,-8,5
46,-8,3
48,-8,3
50,-8,2
52,-8,0
54,-8,0
56,-8,0
58,-8,0
60,-8,2
62,-8,3
64,-8,4
66,-8,4
68,-8,6
70,-8,4
72,-8,3
74,-8,2
76,-8,2
78,-8,0
80,-8,0
82,-8,0
84,-8,0
86,-8,2
88,-8,3
90,-8,3
92,-8,5
94,-8,6
96,-8,4
98,-8,3
100,-8,3
102,-8,1
104,-8,0
106,-8,0
108,-8,0
110,-8,1
112,-8,3
114,-8,3
116,-8,4
118,-8,6
120,-8,5
122,-8,3
124,-8,3
126,-8,2
128,-8,0
130,-8,0
132,-8,0
134,-8,0
136,-8,2
138,-8,2
140,-8,4
142,-8,3
144,-8,3
146,-8,1
148,-8,3
150,-8,3
152,-8,3
154,-8,4
156,-8,2
158,-8,1
160,-8,0
162,-8,2
164,-8,3
166,-8,3
168,-8,3
170,-8,2
172,-8,1
174,-8,2
176,-8,3
178,-8,3
180,-8,3
-180,-6,3
-178,-6,2
-176,-6,0
-174,-6,2
-172,-6,3
-170,-6,3
-168,-6,3
-166,-6,3
-164,-6,1
-162,-6,1
-160,-6,2
-158,-6,4
-156,-6,3
-154,-6,3
-152,-6,2
-150,-6,0
-148,-6,3
-146,-6,3
-144,-6,3
-142,-6,3
-140,-6,2
-138,-6,0
-136,-6,2
-134,-6,3
-132,-6,3
-130,-6,3
-128,-6,3
-126,-6,2
-124,-6,1
-122,-6,3
-120,-6,3
-118,-6,4
-116,-6,3
-114,-6,2
-112,-6,0
-110,-6,3
-108,-6,3
-106,-6,3
-104,-6,4
-102,-6,2
-100,-6,1
-98,-6,2
-96,-6,3
-94,-6,3
-92,-6,3
-90,-6,3
-88,-6,2
-86,-6,2
-84,-6,2
-82,-6,3
-80,-6,3
-78,-6,3
-76,-6,3
-74,-6,0
-72,-6,3
-70,-6,3
-68,-6,3
-66,-6,3
-64,-6,2
-62,-6,0
-60,-6,2
-58,-6,3
-56,-6,3
-54,-6,3
-52,-6,3
-50,-6,2
-48,-6,1
-46,-6,2
-44,-6,4
-42,-6,6
-40,-6,6
-38,-6,6
-36,-6,3
-34,-6,6
-32,-6,4
-30,-6,4
-28,-6,4
-26,-6,2
-24,-6,1
-22,-6,0
-20,-6,0
-18,-6,0
-16,-6,2
-14,-6,3
-12,-6,3
-10,-6,5
-8,-6,5
-6,-6,4
-4,-6,3
-2,-6,3
0,-6,3
2,-6,0
4,-6,0
6,-6,0
8,-6,1
10,-6,3
12,-6,3
14,-6,3
16,-6,5
18,-6,5
20,-6,3
22,-6,3
24,-6,3
26,-6,2
28,-6,0
30,-6,0
32,-6,0
34,-6,2
36,-6,2
38,-6,4
40,-6,3
42,-6,5
44,-6,4
46,-6,4
48,-6,3
50,-6,2
52,-6,1
54,-6,0
56,-6,0
58,-6,0
60,-6,2
62,-6,3
64,-6,3
66,-6,5
68,-6,5
70,-6,4
72,-6,3
74,-6,3
76,-6,2
78,-6,0
80,-6,0
82,-6,0
84,-6,1
86,-6,3
88,-6,3
90,-6,3
92,-6,4
94,-6,5
96,-6,3
98,-6,3
100,-6,3
102,-6,2
104,-6,0
106,-6,0
108,-6,0
110,-6,2
112,-6,2
114,-6,3
116,-6,3
118,-6,5
120,-6,4
122,-6,4
124,-6,3
126,-6,3
128,-6,1
130,-6,0
132,-6,0
134,-6,0
136,-6,2
138,-6,3
140,-6,3
142,-6,3
144,-6,2
146,-6,0
148,-6,2
150,-6,3
152,-6,3
154,-6,3
156,-6,3
158,-6,2
160,-6,1
162,-6,3
164,-6,3
166,-6,4
168,-6,3
170,-6,2
172,-6,0
174,-6,3
176,-6,3
178,-6,3
180,-6,3
-180,-4,3
-178,-4,3
-176,-4,1
-174,-4,3
-172,-4,3
-170,-4,3
-168,-4,3
-166,-4,2
-164,-4,2
-162,-4,1
-160,-4,3
-158,-4,3
-156,-4,3
-154,-4,3
-152,-4,2
-150,-4,1
-148,-4,2
-146,-4,4
-144,-4,4
-142,-4,3
-140,-4,2
-138,-4,0
-136,-4,2
-134,-4,3
-132,-4,4
-130,-4,4
-128,-4,3
-126,-4,2
-124,-4,2
-122,-4,3
-120,-4,3
-118,-4,3
-116,-4,3
-114,-4,2
-112,-4,0
-110,-4,2
-108,-4,3
-106,-4,3
-104,-4,3
-102,-4,3
-100,-4,1
-98,-4,3
-96,-4,3
-94,-4,3
-92,-4,3
-90,-4,2
-88,-4,1
-86,-4,1
-84,-4,3
-82,-4,3
-80,-4,3
-78,-4,3
-76,-4,2
-74,-4,1
-72,-4,2
-70,-4,4
-68,-4,3
-66,-4,3
-64,-4,3
-62,-4,0
-60,-4,2
-58,-4,2
-56,-4,4
-54,-4,3
-52,-4,3
-50,-4,2
-48,-4,2
-46,-4,3
-44,-4,3
-42,-4,5
-40,-4,6
-38,-4,5
-36,-4,3
-34,-4,5
-32,-4,4
-30,-4,3
-28,-4,3
-26,-4,3
-24,-4,2
-22,-4,0
-20,-4,0
-18,-4,1
-16,-4,3
-14,-4,3
-12,-4,3
-10,-4,4
-8,-4,5
-6,-4,3
-4,-4,3
-2,-4,3
0,-4,2
2,-4,0
4,-4,0
6,-4,0
8,-4,2
10,-4,2
12,-4,3
14,-4,3
16,-4,5
18,-4,3
20,-4,3
22,-4,3
24,-4,3
26,-4,2
28,-4,0
30,-4,0
32,-4,0
34,-4,2
36,-4,3
38,-4,3
40,-4,3
42,-4,4
44,-4,4
46,-4,3
48,-4,3
50,-4,3
52,-4,2
54,-4,0
56,-4,0
58,-4,1
60,-4,3
62,-4,3
64,-4,4
66,-4,4
68,-4,5
70,-4,3
72,-4,4
74,-4,4
76,-4,2
78,-4,0
80,-4,0
82,-4,0
84,-4,2
86,-4,3
88,-4,3
90,-4,3
92,-4,5
94,-4,4
96,-4,3
98,-4,3
100,-4,3
102,-4,2
104,-4,0
106,-4,0
108,-4,0
110,-4,2
112,-4,3
114,-4,3
116,-4,3
118,-4,4
120,-4,5
122,-4,3
124,-4,3
126,-4,3
128,-4,2
130,-4,0
132,-4,0
134,-4,1
136,-4,3
138,-4,3
140,-4,4
142,-4,3
144,-4,2
146,-4,0
148,-4,1
150,-4,3
152,-4,3
154,-4,4
156,-4,3
158,-4,2
160,-4,2
162,-4,3
164,-4,3
166,-4,3
168,-4,3
170,-4,2
172,-4,0
174,-4,2
176,-4,3
178,-4,3
180,-4,3
-180,-2,4
-178,-2,2
-176,-2,2
-174,-2,2
-172,-2,4
-170,-2,3
-168,-2,3
-166,-2,3
-164,-2,0
-162,-2,0
-160,-2,2
-158,-2,3
-156,-2,3
-154,-2,3
-152,-2,3
-150,-2,3
-148,-2,3
-146,-2,3
-144,-2,3
-142,-2,3
-140,-2,2
-138,-2,0
-136,-2,1
-134,-2,3
-132,-2,3
-130,-2,3
-128,-2,3
-126,-2,2
-124,-2,2
-122,-2,3
-120,-2,3
-118,-2,4
-116,-2,2
-114,-2,2
-112,-2,0
-110,-2,2
-108,-2,3
-106,-2,4
-104,-2,4
-102,-2,3
-100,-2,2
-98,-2,2
-96,-2,3
-94,-2,3
-92,-2,3
-90,-2,3
-88,-2,0
-86,-2,0
-84,-2,2
-82,-2,3
-80,-2,3
-78,-2,3
-76,-2,3
-74,-2,3
-72,-2,3
-70,-2,3
-68,-2,3
-66,-2,3
-64,-2,2
-62,-2,0
-60,-2,1
-58,-2,3
-56,-2,3
-54,-2,3
-52,-2,3
-50,-2,2
-48,-2,2
-46,-2,3
-44,-2,5
-42,-2,7
-40,-2,5
-38,-2,5
-36,-2,3
-34,-2,4
-32,-2,3
-30,-2,4
-28,-2,4
-26,-2,3
-24,-2,2
-22,-2,0
-20,-2,0
-18,-2,2
-16,-2,2
-14,-2,3
-12,-2,3
-10,-2,3
-8,-2,4
-6,-2,3
-4,-2,3
-2,-2,3
0,-2,3
2,-2,1
4,-2,0
6,-2,0
8,-2,2
10,-2,3
12,-2,3
14,-2,3
16,-2,3
18,-2,5
20,-2,3
22,-2,3
24,-2,3
26,-2,2
28,-2,0
30,-2,0
32,-2,1
34,-2,2
36,-2,3
38,-2,4
40,-2,3
42,-2,4
44,-2,2
46,-2,4
48,-2,3
50,-2,3
52,-2,2
54,-2,0
56,-2,0
58,-2,2
60,-2,3
62,-2,3
64,-2,3
66,-2,3
68,-2,4
70,-2,3
72,-2,3
74,-2,3
76,-2,3
78,-2,1
80,-2,0
82,-2,0
84,-2,2
86,-2,3
88,-2,3
90,-2,3
92,-2,3
94,-2,5
96,-2,3
98,-2,3
100,-2,3
102,-2,2
104,-2,0
106,-2,0
108,-2,1
110,-2,2
112,-2,3
114,-2,4
116,-2,3
118,-2,5
120,-2,2
122,-2,3
124,-2,3
126,-2,3
128,-2,1
130,-2,0
132,-2,0
134,-2,2
136,-2,3
138,-2,3
140,-2,3
142,-2,3
144,-2,2
146,-2,0
148,-2,1
150,-2,3
152,-2,3
154,-2,3
156,-2,3
158,-2,2
160,-2,3
162,-2,3
164,-2,3
166,-2,3
168,-2,2
170,-2,2
172,-2,0
174,-2,1
176,-2,3
178,-2,3
180,-2,4
-180,0,3
-178,0,3
-176,0,3
-174,0,3
-172,0,3
-170,0,3
-168,0,3
-166,0,2
-164,0,0
-162,0,0
-160,0,2
-158,0,3
-156,0,3
-154,0,3
-152,0,2
-150,0,4
-148,0,3
-146,0,3
-144,0,4
-142,0,3
-140,0,2
-138,0,0
-136,0,0
-134,0,2
-132,0,3
-130,0,3
-128,0,3
-126,0,3
-124,0,3
-122,0,3
-120,0,3
-118,0,3
-116,0,3
-114,0,1
-112,0,0
-110,0,1
-108,0,3
-106,0,3
-104,0,3
-102,0,3
-100,0,3
-98,0,3
-96,0,3
-94,0,3
-92,0,3
-90,0,2
-88,0,0
-86,0,0
-84,0,2
-82,0,3
-80,0,3
-78,0,4
-76,0,2
-74,0,4
-72,0,3
-70,0,4
-68,0,4
-66,0,3
-64,0,2
-62,0,0
-60,0,0
-58,0,2
-56,0,3
-54,0,3
-52,0,3
-50,0,3
-48,0,3
-46,0,3
-44,0,5
-42,0,5
-40,0,6
-38,0,4
-36,0,3
-34,0,3
-32,0,3
-30,0,3
-28,0,3
-26,0,3
-24,0,2
-22,0,0
-20,0,0
-18,0,2
-16,0,3
-14,0,3
-12,0,3
-10,0,2
-8,0,4
-6,0,3
-4,0,4
-2,0,4
0,0,3
2,0,2
4,0,0
6,0,0
8,0,2
10,0,3
12,0,4
14,0,3
16,0,3
18,0,3
20,0,3
22,0,3
24,0,3
26,0,3
28,0,1
30,0,0
32,0,2
34,0,3
36,0,3
38,0,3
40,0,3
42,0,3
44,0,3
46,0,3
48,0,3
50,0,3
52,0,2
54,0,0
56,0,0
58,0,1
60,0,3
62,0,3
64,0,3
66,0,2
68,0,4
70,0,3
72,0,4
74,0,3
76,0,3
78,0,1
80,0,0
82,0,0
84,0,2
86,0,3
88,0,3
90,0,3
92,0,3
94,0,3
96,0,3
98,0,3
100,0,3
102,0,3
104,0,1
106,0,0
108,0,1
110,0,3
112,0,3
114,0,3
116,0,3
118,0,3
120,0,3
122,0,3
124,0,3
126,0,3
128,0,2
130,0,0
132,0,0
134,0,2
136,0,3
138,0,3
140,0,4
142,0,2
144,0,2
146,0,0
148,0,0
150,0,2
152,0,4
154,0,4
156,0,3
158,0,3
160,0,3
162,0,3
164,0,3
166,0,3
168,0,3
170,0,1
172,0,0
174,0,2
176,0,3
178,0,3
180,0,3
-180,2,4
-178,2,3
-176,2,4
-174,2,3
-172,2,4
-170,2,4
-168,2,3
-166,2,2
-164,2,0
-162,2,0
-160,2,2
-158,2,3
-156,2,3
-154,2,3
-152,2,3
-150,2,4
-148,2,3
-146,2,3
-144,2,3
-142,2,3
-140,2,1
-138,2,0
-136,2,0
-134,2,3
-132,2,3
-130,2,3
-128,2,3
-126,2,3
-124,2,5
-122,2,3
-120,2,3
-118,2,3
-116,2,2
-114,2,0
-112,2,0
-110,2,0
-108,2,2
-106,2,4
-104,2,4
-102,2,3
-100,2,5
-98,2,2
-96,2,4
-94,2,3
-92,2,3
-90,2,2
-88,2,0
-86,2,0
-84,2,2
-82,2,3
-80,2,3
-78,2,3
-76,2,3
-74,2,4
-72,2,3
-70,2,3
-68,2,3
-66,2,3
-64,2,1
-62,2,0
-60,2,0
-58,2,2
-56,2,3
-54,2,3
-52,2,3
-50,2,3
-48,2,5
-46,2,3
-44,2,4
-42,2,6
-40,2,5
-38,2,3
-36,2,2
-34,2,2
-32,2,2
-30,2,3
-28,2,3
-26,2,3
-24,2,3
-22,2,0
-20,2,0
-18,2,2
-16,2,3
-14,2,3
-12,2,3
-10,2,3
-8,2,3
-6,2,3
-4,2,3
-2,2,3
0,2,3
2,2,2
4,2,0
6,2,1
8,2,3
10,2,3
12,2,3
14,2,3
16,2,2
18,2,2
20,2,3
22,2,3
24,2,4
26,2,2
28,2,2
30,2,0
32,2,1
34,2,3
36,2,3
38,2,4
40,2,2
42,2,2
44,2,2
46,2,3
48,2,3
50,2,3
52,2,3
54,2,0
56,2,0
58,2,2
60,2,3
62,2,3
64,2,3
66,2,3
68,2,2
70,2,3
72,2,3
74,2,3
76,2,3
78,2,2
80,2,0
82,2,1
84,2,3
86,2,3
88,2,3
90,2,3
92,2,2
94,2,2
96,2,3
98,2,4
100,2,4
102,2,3
104,2,1
106,2,0
108,2,2
110,2,3
112,2,3
114,2,4
116,2,3
118,2,2
120,2,2
122,2,3
124,2,3
126,2,3
128,2,3
130,2,0
132,2,0
134,2,2
136,2,3
138,2,3
140,2,3
142,2,3
144,2,1
146,2,0
148,2,0
150,2,2
152,2,3
154,2,3
156,2,3
158,2,3
160,2,5
162,2,3
164,2,3
166,2,3
168,2,2
170,2,0
172,2,0
174,2,1
176,2,2
178,2,3
180,2,4
-180,4,3
-178,4,3
-176,4,4
-174,4,5
-172,4,3
-170,4,3
-168,4,3
-166,4,1
-164,4,0
-162,4,0
-160,4,1
-158,4,3
-156,4,3
-154,4,4
-152,4,4
-150,4,5
-148,4,3
-146,4,3
-144,4,3
-142,4,2
-140,4,0
-138,4,0
-136,4,0
-134,4,2
-132,4,3
-130,4,3
-128,4,3
-126,4,5
-124,4,4
-122,4,4
-120,4,3
-118,4,3
-116,4,2
-114,4,0
-112,4,0
-110,4,0
-108,4,3
-106,4,3
-104,4,3
-102,4,3
-100,4,4
-98,4,5
-96,4,3
-94,4,3
-92,4,3
-90,4,2
-88,4,0
-86,4,0
-84,4,1
-82,4,2
-80,4,3
-78,4,4
-76,4,4
-74,4,5
-72,4,3
-70,4,4
-68,4,4
-66,4,2
-64,4,0
-62,4,0
-60,4,0
-58,4,2
-56,4,3
-54,4,3
-52,4,3
-50,4,5
-48,4,4
-46,4,3
-44,4,5
-42,4,6
-40,4,6
-38,4,3
-36,4,3
-34,4,1
-32,4,3
-30,4,3
-28,4,3
-26,4,3
-24,4,2
-22,4,2
-20,4,1
-18,4,3
-16,4,3
-14,4,3
-12,4,3
-10,4,2
-8,4,1
-6,4,2
-4,4,4
-2,4,4
0,4,3
2,4,3
4,4,0
6,4,1
8,4,3
10,4,3
12,4,4
14,4,3
16,4,2
18,4,2
20,4,3
22,4,3
24,4,3
26,4,3
28,4,2
30,4,0
32,4,2
34,4,3
36,4,3
38,4,3
40,4,3
42,4,1
44,4,3
46,4,3
48,4,3
50,4,3
52,4,2
54,4,1
56,4,1
58,4,3
60,4,3
62,4,3
64,4,3
66,4,2
68,4,1
70,4,2
72,4,3
74,4,3
76,4,3
78,4,3
80,4,0
82,4,1
84,4,3
86,4,4
88,4,4
90,4,3
92,4,2
94,4,2
96,4,3
98,4,3
100,4,3
102,4,3
104,4,2
106,4,0
108,4,2
110,4,3
112,4,3
114,4,3
116,4,3
118,4,1
120,4,2
122,4,3
124,4,3
126,4,4
128,4,2
130,4,1
132,4,1
134,4,3
136,4,3
138,4,3
140,4,3
142,4,2
144,4,0
146,4,0
148,4,0
150,4,2
152,4,2
154,4,3
156,4,3
158,4,5
160,4,3
162,4,4
164,4,3
166,4,3
168,4,2
170,4,0
172,4,0
174,4,0
176,4,2
178,4,3
180,4,3
-180,6,3
-178,6,3
-176,6,6
-174,6,4
-172,6,3
-170,6,4
-168,6,2
-166,6,1
-164,6,0
-162,6,0
-160,6,0
-158,6,2
-156,6,3
-154,6,3
-152,6,5
-150,6,4
-148,6,3
-146,6,3
-144,6,3
-142,6,3
-140,6,0
-138,6,0
-136,6,0
-134,6,1
-132,6,3
-130,6,3
-128,6,4
-126,6,5
-124,6,5
-122,6,3
-120,6,3
-118,6,3
-116,6,2
-114,6,0
-112,6,0
-110,6,0
-108,6,2
-106,6,3
-104,6,3
-102,6,3
-100,6,5
-98,6,4
-96,6,4
-94,6,3
-92,6,2
-90,6,1
-88,6,0
-86,6,0
-84,6,0
-82,6,3
-80,6,3
-78,6,3
-76,6,5
-74,6,4
-72,6,3
-70,6,3
-68,6,3
-66,6,3
-64,6,0
-62,6,0
-60,6,0
-58,6,1
-56,6,3
-54,6,3
-52,6,4
-50,6,5
-48,6,5
-46,6,3
-44,6,6
-42,6,6
-40,6,5
-38,6,3
-36,6,2
-34,6,0
-32,6,2
-30,6,3
-28,6,3
-26,6,3
-24,6,3
-22,6,1
-20,6,1
-18,6,3
-16,6,4
-14,6,4
-12,6,3
-10,6,2
-8,6,0
-6,6,3
-4,6,3
-2,6,3
0,6,3
2,6,2
4,6,0
6,6,2
8,6,3
10,6,3
12,6,3
14,6,3
16,6,2
18,6,1
20,6,3
22,6,4
24,6,4
26,6,3
28,6,2
30,6,0
32,6,3
34,6,3
36,6,3
38,6,3
40,6,2
42,6,0
44,6,2
46,6,3
48,6,3
50,6,3
52,6,3
54,6,2
56,6,1
58,6,2
60,6,4
62,6,3
64,6,3
66,6,2
68,6,0
70,6,3
72,6,3
74,6,3
76,6,3
78,6,2
80,6,1
82,6,2
84,6,3
86,6,3
88,6,3
90,6,3
92,6,2
94,6,1
96,6,2
98,6,4
100,6,4
102,6,3
104,6,2
106,6,0
108,6,3
110,6,3
112,6,3
114,6,3
116,6,2
118,6,1
120,6,2
122,6,3
124,6,3
126,6,3
128,6,3
130,6,2
132,6,2
134,6,2
136,6,3
138,6,3
140,6,3
142,6,3
144,6,0
146,6,0
148,6,0
150,6,1
152,6,3
154,6,3
156,6,3
158,6,5
160,6,5
162,6,3
164,6,3
166,6,3
168,6,2
170,6,0
172,6,0
174,6,0
176,6,2
178,6,2
180,6,3
-180,8,3
-178,8,4
-176,8,5
-174,8,5
-172,8,3
-170,8,3
-168,8,3
-166,8,0
-164,8,0
-162,8,0
-160,8,0
-158,8,2
-156,8,3
-154,8,4
-152,8,5
-150,8,6
-148,8,4
-146,8,3
-144,8,3
-142,8,2
-140,8,0
-138,8,0
-136,8,0
-134,8,0
-132,8,2
-130,8,3
-128,8,3
-126,8,5
-124,8,6
-122,8,4
-120,8,3
-118,8,3
-116,8,1
-114,8,0
-112,8,0
-110,8,0
-108,8,1
-106,8,3
-104,8,3
-102,8,4
-100,8,4
-98,8,5
-96,8,3
-94,8,3
-92,8,3
-90,8,0
-88,8,0
-86,8,0
-84,8,0
-82,8,2
-80,8,2
-78,8,3
-76,8,4
-74,8,6
-72,8,4
-70,8,3
-68,8,3
-66,8,2
-64,8,0
-62,8,0
-60,8,0
-58,8,0
-56,8,3
-54,8,3
-52,8,3
-50,8,5
-48,8,5
-46,8,5
-44,8,5
-42,8,7
-40,8,4
-38,8,3
-36,8,2
-34,8,0
-32,8,1
-30,8,3
-28,8,3
-26,8,4
-24,8,2
-22,8,2
-20,8,2
-18,8,3
-16,8,3
-14,8,3
-12,8,3
-10,8,2
-8,8,0
-6,8,2
-4,8,3
-2,8,3
0,8,3
2,8,3
4,8,1
6,8,3
8,8,3
10,8,3
12,8,3
14,8,2
16,8,1
18,8,1
20,8,3
22,8,3
24,8,3
26,8,3
28,8,2
30,8,1
32,8,2
34,8,3
36,8,3
38,8,3
40,8,3
42,8,0
44,8,1
46,8,3
48,8,3
50,8,4
52,8,3
54,8,2
56,8,2
58,8,3
60,8,3
62,8,3
64,8,3
66,8,2
68,8,0
70,8,2
72,8,3
74,8,3
76,8,3
78,8,3
80,8,1
82,8,3
84,8,3
86,8,3
88,8,4
90,8,2
92,8,1
94,8,1
96,8,3
98,8,3
100,8,3
102,8,3
104,8,2
106,8,1
108,8,2
110,8,3
112,8,3
114,8,3
116,8,3
118,8,0
120,8,1
122,8,3
124,8,4
126,8,4
128,8,3
130,8,2
132,8,2
134,8,3
136,8,3
138,8,3
140,8,3
142,8,2
144,8,0
146,8,0
148,8,0
150,8,0
152,8,2
154,8,3
156,8,3
158,8,5
160,8,6
162,8,4
164,8,4
166,8,2
168,8,1
170,8,0
172,8,0
174,8,0
176,8,1
178,8,3
180,8,3
-180,10,3
-178,10,4
-176,10,6
-174,10,6
-172,10,3
-170,10,3
-168,10,2
-166,10,0
-164,10,0
-162,10,0
-160,10,0
-158,10,2
-156,10,3
-154,10,3
-152,10,5
-150,10,6
-148,10,6
-146,10,3
-144,10,3
-142,10,1
-140,10,0
-138,10,0
-136,10,0
-134,10,0
-132,10,2
-130,10,3
-128,10,4
-126,10,5
-124,10,6
-122,10,4
-120,10,3
-118,10,3
-116,10,0
-114,10,0
-112,10,0
-110,10,0
-108,10,2
-106,10,2
-104,10,3
-102,10,4
-100,10,6
-98,10,6
-96,10,3
-94,10,2
-92,10,2
-90,10,0
-88,10,0
-86,10,0
-84,10,0
-82,10,1
-80,10,3
-78,10,3
-76,10,5
-74,10,5
-72,10,5
-70,10,3
-68,10,3
-66,10,1
-64,10,0
-62,10,0
-60,10,0
-58,10,0
-56,10,2
-54,10,3
-52,10,4
-50,10,6
-48,10,6
-46,10,6
-44,10,6
-42,10,5
-40,10,3
-38,10,3
-36,10,2
-34,10,0
-32,10,1
-30,10,3
-28,10,3
-26,10,3
-24,10,3
-22,10,2
-20,10,2
-18,10,3
-16,10,3
-14,10,4
-12,10,2
-10,10,2
-8,10,0
-6,10,1
-4,10,3
-2,10,3
0,10,3
2,10,2
4,10,3
6,10,2
8,10,3
10,10,3
12,10,3
14,10,3
16,10,0
18,10,0
20,10,2
22,10,3
24,10,3
26,10,3
28,10,3
30,10,3
32,10,3
34,10,3
36,10,3
38,10,3
40,10,2
42,10,0
44,10,1
46,10,3
48,10,3
50,10,3
52,10,3
54,10,2
56,10,2
58,10,3
60,10,4
62,10,4
64,10,3
66,10,1
68,10,0
70,10,1
72,10,3
74,10,3
76,10,4
78,10,2
80,10,2
82,10,2
84,10,3
86,10,3
88,10,3
90,10,3
92,10,0
94,10,0
96,10,2
98,10,3
100,10,3
102,10,3
104,10,3
106,10,2
108,10,3
110,10,3
112,10,3
114,10,3
116,10,2
118,10,0
120,10,1
122,10,3
124,10,3
126,10,3
128,10,3
130,10,2
132,10,2
134,10,3
136,10,4
138,10,3
140,10,3
142,10,1
144,10,0
146,10,0
148,10,0
150,10,0
152,10,2
154,10,3
156,10,4
158,10,6
160,10,5
162,10,4
164,10,3
166,10,3
168,10,0
170,10,0
172,10,0
174,10,0
176,10,2
178,10,2
180,10,3
-180,12,3
-178,12,5
-176,12,6
-174,12,5
-172,12,4
-170,12,3
-168,12,1
-166,12,0
-164,12,0
-162,12,0
-160,12,0
-158,12,2
-156,12,2
-154,12,3
-152,12,5
-150,12,6
-148,12,6
-146,12,3
-144,12,3
-142,12,1
-140,12,0
-138,12,0
-136,12,0
-134,12,0
-132,12,2
-130,12,3
-128,12,4
-126,12,6
-124,12,6
-122,12,6
-120,12,3
-118,12,2
-116,12,0
-114,12,0
-112,12,0
-110,12,0
-108,12,0
-106,12,2
-104,12,3
-102,12,6
-100,12,7
-98,12,5
-96,12,4
-94,12,3
-92,12,1
-90,12,0
-88,12,0
-86,12,0
-84,12,0
-82,12,2
-80,12,2
-78,12,3
-76,12,6
-74,12,6
-72,12,6
-70,12,3
-68,12,2
-66,12,1
-64,12,0
-62,12,0
-60,12,0
-58,12,0
-56,12,2
-54,12,3
-52,12,4
-50,12,6
-48,12,6
-46,12,8
-44,12,6
-42,12,6
-40,12,4
-38,12,3
-36,12,2
-34,12,0
-32,12,0
-30,12,2
-28,12,3
-26,12,4
-24,12,3
-22,12,3
-20,12,3
-18,12,3
-16,12,3
-14,12,3
-12,12,3
-10,12,1
-8,12,0
-6,12,2
-4,12,2
-2,12,3
0,12,3
2,12,3
4,12,3
6,12,3
8,12,3
10,12,3
12,12,3
14,12,2
16,12,0
18,12,0
20,12,2
22,12,3
24,12,3
26,12,3
28,12,2
30,12,4
32,12,3
34,12,4
36,12,3
38,12,3
40,12,2
42,12,0
44,12,0
46,12,2
48,12,3
50,12,4
52,12,3
54,12,3
56,12,3
58,12,3
60,12,3
62,12,3
64,12,3
66,12,1
68,12,0
70,12,2
72,12,3
74,12,3
76,12,3
78,12,3
80,12,3
82,12,3
84,12,3
86,12,3
88,12,3
90,12,2
92,12,0
94,12,0
96,12,1
98,12,3
100,12,3
102,12,3
104,12,2
106,12,4
108,12,3
110,12,4
112,12,3
114,12,3
116,12,1
118,12,0
120,12,0
122,12,2
124,12,3
126,12,3
128,12,3
130,12,3
132,12,3
134,12,3
136,12,3
138,12,3
140,12,3
142,12,1
144,12,0
146,12,0
148,12,0
150,12,0
152,12,2
154,12,3
156,12,4
158,12,6
160,12,6
162,12,5
164,12,3
166,12,2
168,12,0
170,12,0
172,12,0
174,12,0
176,12,0
178,12,3
180,12,3
-180,14,3
-178,14,6
-176,14,6
-174,14,6
-172,14,5
-170,14,2
-168,14,2
-166,14,0
-164,14,0
-162,14,0
-160,14,0
-158,14,1
-156,14,3
-154,14,4
-152,14,6
-150,14,6
-148,14,6
-146,14,4
-144,14,2
-142,14,0
-140,14,0
-138,14,0
-136,14,0
-134,14,0
-132,14,2
-130,14,2
-128,14,6
-126,14,6
-124,14,6
-122,14,5
-120,14,3
-118,14,2
-116,14,0
-114,14,0
-112,14,0
-110,14,0
-108,14,0
-106,14,2
-104,14,3
-102,14,6
-100,14,6
-98,14,6
-96,14,5
-94,14,2
-92,14,2
-90,14,0
-88,14,0
-86,14,0
-84,14,0
-82,14,1
-80,14,3
-78,14,4
-76,14,5
-74,14,8
-72,14,6
-70,14,4
-68,14,2
-66,14,0
-64,14,0
-62,14,0
-60,14,0
-58,14,0
-56,14,2
-54,14,2
-52,14,5
-50,14,6
-48,14,6
-46,14,8
-44,14,6
-42,14,5
-40,14,3
-38,14,3
-36,14,1
-34,14,0
-32,14,0
-30,14,2
-28,14,3
-26,14,3
-24,14,3
-22,14,4
-20,14,5
